figure_id,panel_id,candidate_id,evidence_level,model_layer,source_file,source_table,source_branch_or_commit,units_reference,human_readable_label_reference,derivation_notes,path_label,stage,physical_time_s,physical_time_h,T_C,rho,PR_damage_memory,PR_redistribution_rate,H_PR,H_dens,w_PR,w_dens,cumulative_PR_surface_energy_loss,cumulative_densifying_work,cumulative_non_densifying_work
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,492.11616541378146,0.1366989348371615,1400.0,0.8679999999999999,0.9545423300219512,0.0002081194636827,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,502.0588134237674,0.139460781506602,1400.0,0.8699999999999999,0.9685269055577866,0.0002027479613422,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,512.5071684652963,0.1423631023514712,1400.0,0.8719999999999999,0.9803466202755846,0.0001972609191971,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,523.5332085968599,0.1454258912769055,1400.0,0.8739999999999999,0.9899959010805616,0.0001916405609615,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,535.2250652194951,0.1486736292276375,1400.0,0.8759999999999999,0.9967715205305736,0.0001858656153136,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,547.6922453748641,0.1521367348263511,1400.0,0.8779999999999999,0.9999037144670024,0.000179910270453,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,558.3969626191158,0.1551102673941988,1400.0,0.8795999999999999,1.0,0.0001749762147481,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,560.6747649500279,0.1557429902638966,1400.0,0.87992,1.0,0.0001739579580019,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,561.1362743343085,0.1558711873150857,1400.0,0.879984,1.0,0.0001737529713576,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,561.228818304131,0.1558968939733697,1400.0,0.8799968,1.0,0.0001737119199585,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,561.2473368154971,0.1559020380043047,1400.0,0.87999936,1.0,0.0001737037075106,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,561.2510409067368,0.155903066918538,1400.0,0.879999872,1.0,0.0001737020649342,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,first_step,561.2520409067367,0.1559033446963157,1400.0,0.8800000102226334,1.0,0.0001737016214896,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,735.4286812211577,0.2042857447836549,1220.0,0.8820000102226334,1.0,1.263526554578164e-05,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,927.0194182959324,0.2575053939710923,1220.0,0.8840000102226334,1.0,1.2243047842168652e-05,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,1140.4732924257876,0.316798136784941,1220.0,0.8860000102226334,1.0,1.1819889652607652e-05,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,1382.0981156763703,0.3839161432434362,1220.0,0.8880000102226334,1.0,1.1357780495628668e-05,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,1661.2210985732704,0.4614503051592418,1220.0,0.8900000102226334,1.0,1.084529369417993e-05,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,1992.3750818646135,0.5534375227401704,1220.0,0.8920000102226334,1.0,1.026537665606339e-05,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,2399.7546741761907,0.6665985206044974,1220.0,0.8940000102226334,1.0,9.591108552056336e-06,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,2927.196037947867,0.8131100105410741,1220.0,0.8960000102226334,1.0,8.777015510704179e-06,,,,,,,
Candidate 693168,PR_partition,693168,diagnostic,candidate_693168_audit,results/audit_candidate_693168_closed_accommodation/dense_candidate_693168_histories.csv,named saved diagnostic channels,codex/figure-source-data-package@579367dddf34,results/figure_source_data_package/all_columns_dictionary.csv,results/figure_source_data_package/all_columns_dictionary.csv,"Named model diagnostics; work channels are model proxies, not absolute energies.",upper_failure,second_step,3662.900995646963,1.0174724987908232,1220.0,0.8980000102226334,1.0,7.740521105150855e-06,,,,,,,
